kf,MBPT_HF,MBPT_2,MBPT_3,MBPT_4,Lambda,OrderEFT,Body,x,fit
1.7137861963542564,0.34,-11.857701586426288,-0.7574427278048164,0.0005562052135861788,500,LO,NN+3N,0.5,
0.9045939307779784,0.05,-9.123771608008964,-0.21839044846791125,-0.009431244423476008,450,NLO,NN+3N,0.5,
0.9612744921718004,0.06000000000000001,-9.995720757729813,-0.31284176735401104,-0.010965050240811404,450,NLO,NN+3N,0.5,
1.0119592274352691,0.07,-10.859541892091627,-0.4202704832266538,-0.012279415698813228,450,NLO,NN+3N,0.5,
1.0580194797898042,0.08,-11.7095025272201,-0.5385865451852254,-0.013369069202792079,450,NLO,NN+3N,0.5,
1.1003846021922812,0.09,-12.541447611100907,-0.6656940565123557,-0.014234524199758382,450,NLO,NN+3N,0.5,
1.1397169349943206,0.1,-13.352323486687428,-0.7995356558090531,-0.014880518742943643,450,NLO,NN+3N,0.5,
1.1765071292435143,0.11,-14.139881694042153,-0.9381249672411828,-0.015315025806525571,450,NLO,NN+3N,0.5,
1.2111299674142555,0.12,-14.902483885401471,-1.079571306083953,-0.015548585155226747,450,NLO,NN+3N,0.5,
1.2438789515570186,0.13,-15.638967465199142,-1.222099093197171,-0.015593828835485404,450,NLO,NN+3N,0.5,
1.2749887322810487,0.14,-16.34854965227469,-1.3640635051296437,-0.015465129662579619,450,NLO,NN+3N,0.5,
1.3046502079672289,0.15000000000000002,-17.030756905325394,-1.503963356243594,-0.015178331420025018,450,NLO,NN+3N,0.5,
1.3330210137859977,0.16,-17.685371690474387,-1.6404518890672546,-0.014750535501602546,450,NLO,NN+3N,0.5,
1.360233005470663,0.16999999999999998,-18.312391463748387,-1.7723459470075946,-0.014199927934107475,450,NLO,NN+3N,0.5,
1.3863977232822513,0.18,-18.911996478473405,-1.8986338711906223,-0.013545636247375462,450,NLO,NN+3N,0.5,
1.4116104621255237,0.19,-19.48452411021973,-2.0184823737079807,-0.012807609100546959,450,NLO,NN+3N,0.5,
1.4359533573210117,0.2,-20.030448088722427,-2.1312425773740267,-0.012006513784203969,450,NLO,NN+3N,0.5,
1.4594977609371331,0.21,-20.55036148744854,-2.2364553678606125,-0.011163648175556998,450,NLO,NN+3N,0.5,
1.4823060974852915,0.22000000000000006,-21.04496263443713,-2.3338561719376,-0.010300864706779343,450,NLO,NN+3N,0.5,
1.5044333313069767,0.23,-21.515043325080587,-2.423379251759902,-0.00944050458241511,450,NLO,NN+3N,0.5,
1.5259281401037126,0.24,-21.961478871011096,-2.505161587242612,-0.008605340954338193,450,NLO,NN+3N,0.5,
1.546833863140068,0.25,-22.385219629734745,-2.579546404895071,-0.007818530098045128,450,NLO,NN+3N,0.5,
1.5671892745878528,0.26,-22.7872837404448,-2.647086400902774,-0.007103569875143287,450,NLO,NN+3N,0.5,
1.587029219684706,0.27,-23.168750851383127,-2.708546697953925,-0.0064842649423743175,450,NLO,NN+3N,0.5,
1.6063851421796722,0.28,-23.530756669174536,-2.76490756873774,-0.005984698296825367,450,NLO,NN+3N,0.5,
1.625285524830801,0.29,-23.874488194838058,-2.817366953782656,-0.005629208843553687,450,NLO,NN+3N,0.5,
1.6437562597676354,0.3,-24.20117953755227,-2.867342797053817,-0.0054423747451150676,450,NLO,NN+3N,0.5,
1.6618209618324484,0.31,-24.51210821774785,-2.9164752192664967,-0.005449002369175285,450,NLO,NN+3N,0.5,
1.6795012352211818,0.32,-24.80859188718399,-2.9666285460277053,-0.005674120695363879,450,NLO,NN+3N,0.5,
1.6968169016150612,0.33,-25.091985406394723,-3.0198932055642245,-0.0061429810793754034,450,NLO,NN+3N,0.5,
1.7137861963542564,0.34,-25.363678230051516,-3.07858750883374,-0.006881062303692757,450,NLO,NN+3N,0.5,
0.9045939307779784,0.05,-8.832835215639092,-0.21120472620949887,-0.009039806998716305,500,NLO,NN+3N,0.5,
0.9612744921718004,0.06000000000000001,-9.674621488669482,-0.3014705403524538,-0.010437530862879112,500,NLO,NN+3N,0.5,
1.0119592274352691,0.07,-10.505418955730008,-0.40338055432762615,-0.011593914699758468,500,NLO,NN+3N,0.5,
1.0580194797898042,0.08,-11.319444396592512,-0.5146424875497835,-0.012502282162525555,500,NLO,NN+3N,0.5,
1.1003846021922812,0.09,-12.112474733448636,-0.6329457080875601,-0.013161769856121788,500,NLO,NN+3N,0.5,
1.1397169349943206,0.1,-12.88137775016805,-0.756005764716183,-0.013575774934101071,500,NLO,NN+3N,0.5,
1.1765071292435143,0.11,-13.623819819948082,-0.8815970297146951,-0.013750968275326722,500,NLO,NN+3N,0.5,
1.2111299674142555,0.12,-14.338073225765116,-1.007577608632178,-0.013696626572369176,500,NLO,NN+3N,0.5,
1.2438789515570186,0.13,-15.022883335114212,-1.1319089570086465,-0.013424156531374442,500,NLO,NN+3N,0.5,
1.2749887322810487,0.14,-15.677373672439153,-1.2526717245993748,-0.012946741099008069,500,NLO,NN+3N,0.5,
1.3046502079672289,0.15000000000000002,-16.300976025794412,-1.368078820951201,-0.01227906670454625,500,NLO,NN+3N,0.5,
1.3330210137859977,0.16,-16.893377682296975,-1.4764863777752435,-0.011437106390083388,500,NLO,NN+3N,0.5,
1.360233005470663,0.16999999999999998,-17.454480736332236,-1.5764030823621016,-0.010437942845341988,500,NLO,NN+3N,0.5,
1.3863977232822513,0.18,-17.984370125759433,-1.666498224340493,-0.009299620859242413,500,NLO,NN+3N,0.5,
1.4116104621255237,0.19,-18.48328811831109,-1.7456087087728531,-0.008041022125686506,500,NLO,NN+3N,0.5,
1.4359533573210117,0.2,-18.95161365739901,-1.8127452264638864,-0.006681757542520218,500,NLO,NN+3N,0.5,
1.4594977609371331,0.21,-19.38984543151712,-1.867097728113935,-0.005242073595018942,500,NLO,NN+3N,0.5,
1.4823060974852915,0.22000000000000006,-19.79858784027206,-1.9080403167709588,-0.0037427703949178587,500,NLO,NN+3N,0.5,
1.5044333313069767,0.23,-20.17853924435652,-1.9351356491947271,-0.002205129619412621,500,NLO,NN+3N,0.5,
1.5259281401037126,0.24,-20.53048203839085,-1.9481389187899747,-0.0006508510648903674,500,NLO,NN+3N,0.5,
1.546833863140068,0.25,-20.85527419472934,-1.947001479037528,0.0008980031368729375,500,NLO,NN+3N,0.5,
1.5671892745878528,0.26,-21.153842006193656,-1.9318741557162928,0.002419057353857167,500,NLO,NN+3N,0.5,
1.587029219684706,0.27,-21.4271738149753,-1.9031102878670407,0.0038896648816174467,500,NLO,NN+3N,0.5,
1.6063851421796722,0.28,-21.67631455952764,-1.8612685308338732,0.005286944379229208,500,NLO,NN+3N,0.5,
1.625285524830801,0.29,-21.90236100520039,-1.8071154494195119,0.006587810636114573,500,NLO,NN+3N,0.5,
1.6437562597676354,0.3,-22.106457550484915,-1.7416279249052231,0.0077689999235754596,500,NLO,NN+3N,0.5,
1.6618209618324484,0.31,-22.289792521044173,-1.6659953961911145,0.00880709013296507,500,NLO,NN+3N,0.5,
1.6795012352211818,0.32,-22.453594879641294,-1.581621952438771,0.009678515862718088,500,NLO,NN+3N,0.5,
1.6968169016150612,0.33,-22.599131292701717,-1.490128292218897,0.010359578585357705,500,NLO,NN+3N,0.5,
1.7137861963542564,0.34,-22.727703504321585,-1.3933535621816957,0.0108264520004804,500,NLO,NN+3N,0.5,
0.9045939307779784,0.05,-8.679388130603378,-0.17310451950283995,-0.010800126582675046,450,N2LO,NN+3N,0.5,1.0
0.9612744921718004,0.06000000000000001,-9.424123494231845,-0.2837324972702521,-0.012948744658071259,450,N2LO,NN+3N,0.5,1.0
1.0119592274352691,0.07,-10.239580955024362,-0.4093900886540234,-0.014066173817159298,450,N2LO,NN+3N,0.5,1.0
1.0580194797898042,0.08,-11.081869467621534,-0.5395662629571191,-0.013955962612167385,450,N2LO,NN+3N,0.5,1.0
1.1003846021922812,0.09,-11.914748874773755,-0.6623223154171142,-0.012484802637330143,450,N2LO,NN+3N,0.5,1.0
1.1397169349943206,0.1,-12.70808121507416,-0.7648039314069571,-0.009570900882137032,450,N2LO,NN+3N,0.5,1.0
1.1765071292435143,0.11,-13.436710942900767,-0.8336472848576557,-0.0051759682388029865,450,N2LO,NN+3N,0.5,1.0
1.2111299674142555,0.12,-14.079629992066062,-0.8553096794427609,0.0007007151034128276,450,N2LO,NN+3N,0.5,1.0
1.2438789515570186,0.13,-14.619338828874016,-0.8163444542473347,0.008027017091699623,450,N2LO,NN+3N,0.5,1.0
1.2749887322810487,0.14,-15.041346585322929,-0.7036334912050172,0.016741950903306088,450,N2LO,NN+3N,0.5,1.0
1.3046502079672289,0.15000000000000002,-15.33377255573136,-0.5045866797764497,0.0267592413735184,450,N2LO,NN+3N,0.5,1.0
1.3330210137859977,0.16,-15.487023294171564,-0.2073151027934393,0.03797062589097392,450,N2LO,NN+3N,0.5,1.0
1.360233005470663,0.16999999999999998,-15.49352724304586,0.19921704020001685,0.05024897728584096,450,N2LO,NN+3N,0.5,1.0
1.3863977232822513,0.18,-15.347513920275176,0.7250579701231251,0.06345128704343858,450,N2LO,NN+3N,0.5,1.0
1.4116104621255237,0.19,-15.044828158397136,1.379148389836223,0.07742151621411396,450,N2LO,NN+3N,0.5,1.0
1.4359533573210117,0.2,-14.582772300426823,2.1692137648678367,0.09199330271026716,450,N2LO,NN+3N,0.5,1.0
1.4594977609371331,0.21,-13.959970970207053,3.101666987526842,0.10699250356482612,450,N2LO,NN+3N,0.5,1.0
1.4823060974852915,0.22000000000000006,-13.17625427425321,4.181519943379431,0.12223954667192573,450,N2LO,NN+3N,0.5,1.0
1.5044333313069767,0.23,-12.232556203745249,5.412302771580676,0.13755156673618035,450,N2LO,NN+3N,0.5,1.0
1.5259281401037126,0.24,-11.130825686122165,6.795989822721981,0.1527443032447267,450,N2LO,NN+3N,0.5,1.0
1.546833863140068,0.25,-9.873948251130289,8.332931485107224,0.16763374315790708,450,N2LO,NN+3N,0.5,1.0
1.5671892745878528,0.26,-8.465676671246314,10.021791183692214,0.18203749682059106,450,N2LO,NN+3N,0.5,1.0
1.587029219684706,0.27,-6.910569242713847,11.859486963292479,0.1957759016397627,450,N2LO,NN+3N,0.5,1.0
1.6063851421796722,0.28,-5.213934613416882,13.841137154937213,0.20867285382901068,450,N2LO,NN+3N,0.5,1.0
1.625285524830801,0.29,-3.3817822536845483,15.960009695799824,0.22055637360499736,450,N2LO,NN+3N,0.5,1.0
1.6437562597676354,0.3,-1.4207778176624402,18.207474732258394,0.2312589133801547,450,N2LO,NN+3N,0.5,1.0
1.6618209618324484,0.31,0.6617972351426715,20.572960184848075,0.2406174215840897,450,N2LO,NN+3N,0.5,1.0
1.6795012352211818,0.32,2.8580822896067275,23.04390999510838,0.2484731767068152,450,N2LO,NN+3N,0.5,1.0
1.6968169016150612,0.33,5.159670946678261,25.605744809097,0.2546714070013013,450,N2LO,NN+3N,0.5,1.0
1.7137861963542564,0.34,7.55764150120649,28.241824881836198,0.2590607110701757,450,N2LO,NN+3N,0.5,1.0
0.9045939307779784,0.05,-8.690825806155795,-0.17681721331608632,-0.011088567076868044,450,N2LO,NN+3N,0.5,2.0
0.9612744921718004,0.06000000000000001,-9.45258813682398,-0.29058337156382225,-0.013340844541577015,450,N2LO,NN+3N,0.5,2.0
1.0119592274352691,0.07,-10.288762497597162,-0.4202968244995386,-0.014556062678931381,450,N2LO,NN+3N,0.5,2.0
1.0580194797898042,0.08,-11.154584690854936,-0.5553652887905941,-0.014532787712772747,450,N2LO,NN+3N,0.5,2.0
1.1003846021922812,0.09,-12.013075606905847,-0.6837324716212124,-0.01313379379673048,450,N2LO,NN+3N,0.5,2.0
1.1397169349943206,0.1,-12.833466919150386,-0.7923996866668291,-0.010274262837993663,450,N2LO,NN+3N,0.5,2.0
1.1765071292435143,0.11,-13.590062272368634,-0.8678395393194781,-0.005913666228175186,450,N2LO,NN+3N,0.5,2.0
1.2111299674142555,0.12,-14.261387887126972,-0.8963327503293637,-4.97583291738293e-05,450,N2LO,NN+3N,0.5,2.0
1.2438789515570186,0.13,-14.829542395701205,-0.8642482040233227,0.007286195640439036,450,N2LO,NN+3N,0.5,2.0
1.2749887322810487,0.14,-15.279688108706493,-0.7582798058385859,0.016033464492276925,450,N2LO,NN+3N,0.5,2.0
1.3046502079672289,0.15000000000000002,-15.599645385972975,-0.5656496787410125,0.026105464391326463,450,N2LO,NN+3N,0.5,2.0
1.3330210137859977,0.16,-15.779563922842355,-0.2742845886055613,0.0373931089648864,450,N2LO,NN+3N,0.5,2.0
1.360233005470663,0.16999999999999998,-15.811652577957418,0.12702929138979985,0.04976798508926866,450,N2LO,NN+3N,0.5,2.0
1.3863977232822513,0.18,-15.689954548512617,0.6485094042441027,0.06308539279341338,450,N2LO,NN+3N,0.5,2.0
1.4116104621255237,0.19,-15.410158222100053,1.2992546292873004,0.07718725591002377,450,N2LO,NN+3N,0.5,2.0
1.4359533573210117,0.2,-14.969436486343312,2.087135550755165,0.09190489088940862,450,N2LO,NN+3N,0.5,2.0
1.4594977609371331,0.21,-14.366309019506614,3.0186953044935296,0.10706161078421436,450,N2LO,NN+3N,0.5,2.0
1.4823060974852915,0.22000000000000006,-13.600523345831391,4.09905949398608,0.12247513726443462,450,N2LO,NN+3N,0.5,2.0
1.5044333313069767,0.23,-12.672951366796413,5.331853944514979,0.137959793784816,450,N2LO,NN+3N,0.5,2.0
1.5259281401037126,0.24,-11.585498772183966,6.719129280412444,0.1533284562846882,450,N2LO,NN+3N,0.5,2.0
1.546833863140068,0.25,-10.341025259281055,8.261291480750117,0.16839424292841715,450,N2LO,NN+3N,0.5,2.0
1.5671892745878528,0.26,-8.943273890599357,9.957037704637175,0.1829719304901995,450,N2LO,NN+3N,0.5,2.0
1.587029219684706,0.27,-7.3968082322456885,11.803296786683006,0.1968790913335473,450,N2LO,NN+3N,0.5,2.0
1.6063851421796722,0.28,-5.706956159344486,13.79517389209388,0.209936950983262,450,N2LO,NN+3N,0.5,2.0
1.625285524830801,0.29,-3.87975940817978,15.925898893767615,0.221970971635339,450,N2LO,NN+3N,0.5,2.0
1.6437562597676354,0.3,-1.9219281089855256,18.18677809398388,0.2328111713304654,450,N2LO,NN+3N,0.5,2.0
1.6618209618324484,0.31,0.15920034251320206,20.56714896342361,0.24229219177626315,450,N2LO,NN+3N,0.5,2.0
1.6795012352211818,0.32,2.3556986159931625,23.054337612263303,0.2502531298824288,450,N2LO,NN+3N,0.5,2.0
1.6968169016150612,0.33,4.65908343877237,25.63361874351301,0.2565371489834829,450,N2LO,NN+3N,0.5,2.0
1.7137861963542564,0.34,7.060346640636624,28.288177868818075,0.2609908855284487,450,N2LO,NN+3N,0.5,2.0
0.9045939307779784,0.05,-8.737309518959883,-0.171428194366129,-0.011426601182412493,450,N2LO,NN+3N,0.5,3.0
0.9612744921718004,0.06000000000000001,-9.487228314833471,-0.28951506012403555,-0.01393169975032195,450,N2LO,NN+3N,0.5,3.0
1.0119592274352691,0.07,-10.327790514817773,-0.4257129331462352,-0.015363885298427691,450,N2LO,NN+3N,0.5,3.0
1.0580194797898042,0.08,-11.210076648420065,-0.569000549631656,-0.0155042978137251,450,N2LO,NN+3N,0.5,3.0
1.1003846021922812,0.09,-12.09367828185782,-0.7067742957687217,-0.014205031433231546,450,N2LO,NN+3N,0.5,3.0
1.1397169349943206,0.1,-12.944999648759437,-0.825427300359337,-0.011376162608557241,450,N2LO,NN+3N,0.5,3.0
1.1765071292435143,0.11,-13.736022080586672,-0.910809084536452,-0.0069768188131377,450,N2LO,NN+3N,0.5,3.0
1.2111299674142555,0.12,-14.443378687385321,-0.948600045385894,-0.0010085516269809848,450,N2LO,NN+3N,0.5,3.0
1.2438789515570186,0.13,-15.047643907088823,-0.9246229694439264,0.006489955125050588,450,N2LO,NN+3N,0.5,3.0
1.2749887322810487,0.14,-15.53277626828502,-0.8251066065911594,0.015447400125492313,450,N2LO,NN+3N,0.5,3.0
1.3046502079672289,0.15000000000000002,-15.885673231897016,-0.6369118586698058,0.02576392426009401,450,N2LO,NN+3N,0.5,3.0
1.3330210137859977,0.16,-16.095809872644182,-0.3477282200534013,0.03731489495249243,450,N2LO,NN+3N,0.5,3.0
1.360233005470663,0.16999999999999998,-16.154941514997574,0.05375386180987249,0.04995450595558559,450,N2LO,NN+3N,0.5,3.0
1.3863977232822513,0.18,-16.056856001873168,0.5776904074004243,0.06351922720755683,450,N2LO,NN+3N,0.5,3.0
1.4116104621255237,0.19,-15.797165072824614,1.2329477863430385,0.0778311043377508,450,N2LO,NN+3N,0.5,3.0
1.4359533573210117,0.2,-15.373126980453124,2.0269804503078017,0.09270088681204712,450,N2LO,NN+3N,0.5,3.0
1.4594977609371331,0.21,-14.783494362673535,2.965720439241755,0.10793095325052553,450,N2LO,NN+3N,0.5,3.0
1.4823060974852915,0.22000000000000006,-14.028382758384964,4.053476983733328,0.12331799918538748,450,N2LO,NN+3N,0.5,3.0
1.5044333313069767,0.23,-13.109156163908866,5.292844834520643,0.13865545427571446,450,N2LO,NN+3N,0.5,3.0
1.5259281401037126,0.24,-12.028326783010927,6.684620190206583,0.15373560105816486,450,N2LO,NN+3N,0.5,3.0
1.546833863140068,0.25,-10.789466696124947,8.22772328353821,0.16835137432687733,450,N2LO,NN+3N,0.5,3.0
1.5671892745878528,0.26,-9.397129614087872,9.919126837545578,0.18229782810781714,450,N2LO,NN+3N,0.5,3.0
1.587029219684706,0.27,-7.856781223015901,11.753789724422539,0.19537326506296626,450,N2LO,NN+3N,0.5,3.0
1.6063851421796722,0.28,-6.17473689467289,13.724595258888273,0.20738003038044026,450,N2LO,NN+3N,0.5,3.0
1.625285524830801,0.29,-4.3581057486914005,15.822293638831589,0.21812497832160435,450,N2LO,NN+3N,0.5,3.0
1.6437562597676354,0.3,-2.414740222386968,18.035448113038,0.2274196243176867,450,N2LO,NN+3N,0.5,3.0
1.6618209618324484,0.31,-0.3531904403378121,20.350384511571708,0.2350799986894529,450,N2LO,NN+3N,0.5,3.0
1.6795012352211818,0.32,1.8173372133539372,22.751143821132413,0.2409262196690262,450,N2LO,NN+3N,0.5,3.0
1.6968169016150612,0.33,4.087017826679244,25.219437527127443,0.2447818034782712,450,N2LO,NN+3N,0.5,3.0
1.7137861963542564,0.34,6.4454424272768165,27.734605477643257,0.2464727278596201,450,N2LO,NN+3N,0.5,3.0
0.9045939307779784,0.05,-8.319930367066338,-0.15667035382455366,-0.008851188352164448,500,N2LO,NN+3N,0.5,4.0
0.9612744921718004,0.06000000000000001,-8.978938356519102,-0.24664696983760434,-0.010452414274124465,500,N2LO,NN+3N,0.5,4.0
1.0119592274352691,0.07,-9.67891106185408,-0.3477427067137555,-0.01125811157802959,500,N2LO,NN+3N,0.5,4.0
1.0580194797898042,0.08,-10.38888588884222,-0.451811740289144,-0.01110789216749672,500,N2LO,NN+3N,0.5,4.0
1.1003846021922812,0.09,-11.08287265146812,-0.5494667418940046,-0.009880882577103152,500,N2LO,NN+3N,0.5,4.0
1.1397169349943206,0.1,-11.738816599554012,-0.6303995390503537,-0.007488296011524536,500,N2LO,NN+3N,0.5,4.0
1.1765071292435143,0.11,-12.33785771307781,-0.683634780039327,-0.003868430261922437,500,N2LO,NN+3N,0.5,4.0
1.2111299674142555,0.12,-12.863783328661293,-0.6977360529208266,0.0010169026491310342,500,N2LO,NN+3N,0.5,4.0
1.2438789515570186,0.13,-13.302612127879913,-0.6609769802661717,0.007185078602835702,500,N2LO,NN+3N,0.5,4.0
1.2749887322810487,0.14,-13.64227046091959,-0.5614857294700629,0.014634831010054118,500,N2LO,NN+3N,0.5,4.0
1.3046502079672289,0.15000000000000002,-13.872335463140766,-0.3873688428401193,0.023348094545490517,500,N2LO,NN+3N,0.5,4.0
1.3330210137859977,0.16,-13.983827686752436,-0.12681864651881916,0.033291652134379304,500,N2LO,NN+3N,0.5,4.0
1.360233005470663,0.16999999999999998,-13.969041223408835,0.2317926091824793,0.04441866556981839,500,N2LO,NN+3N,0.5,4.0
1.3863977232822513,0.18,-13.821402740641318,0.6998294925905852,0.05667013824928845,500,N2LO,NN+3N,0.5,4.0
1.4116104621255237,0.19,-13.535353180346545,1.2883191770454532,0.06997633708672231,500,N2LO,NN+3N,0.5,4.0
1.4359533573210117,0.2,-13.106247474841213,2.007884828547549,0.08425818604293643,500,N2LO,NN+3N,0.5,4.0
1.4594977609371331,0.21,-12.530268771221616,2.868685447267632,0.0994286337704366,500,N2LO,NN+3N,0.5,4.0
1.4823060974852915,0.22000000000000006,-11.80435447215315,3.880361238231561,0.11539399125703502,500,N2LO,NN+3N,0.5,4.0
1.5044333313069767,0.23,-10.926131999987275,5.051983757333762,0.13205523120843507,500,N2LO,NN+3N,0.5,4.0
1.5259281401037126,0.24,-9.89386263660185,6.392010211702963,0.1493092386324612,500,N2LO,NN+3N,0.5,4.0
